tensor([[[[  9249,  12143,  -8684,  21366,  -3171,    998,  -7768,  17603,
             5941,  15102,  -1604,  -3511,  -6956,  -7627,   4512, -29435,
            -2746,  10175,   -239,  -3433, -22503,   9120, -10052,  23836,
            -7532,   6812, -16602,  -3539, -13483,  13407,  -4578,  -4013,
             1724,  23577, -35022,   6443,  -5002, -20991, -25985,  -4951,
           -15326,  -7022,  -3541, -10016,     41,  -9609, -13372,  10735,
            19670,  -1496, -23577,  -3327, -10432,   7026,  -5783, -25691,
            -8448, -19754,  -4332,   9898,  -2033, -18803,  -2794,  -4239,
            14414, -16919, -27884,  -1660,  20333,  -4637,  18431,  -9493,
             3337, -23474,    891, -11582,   3557,  -8450,   6143,  11080,
            -8172, -21896, -19859, -12417,   8419, -29226,   4146,  -1207,
           -12000, -23756,   2061,  19629, -11052,  -1138, -16622,  18777,
              -83,  -3813, -20768,  -5941,   -400, -12237,   2757,  13338,
             3891, -18395,  23646, -11204, -12299, -12987,  -7429, -11715,
             3661, -11550, -18347,  -2269,  -9917,   6738,  -5616, -24945,
             1720,  -6402, -11609,    844,   5743,   -387,  -1823,  -8887],
          [-26139,  21381,  -6465, -22237, -14323,   3637, -13644,   6030,
             3244,  16118,  -7684,  14207,   2133,  -9731,  18017,  -3989,
             6794,   7812, -20425,  21652,  -8293,  29324,  -2956,  18478,
            -7801, -13392, -11074,   -248,   -396, -22168,  -5601, -36980,
             -278,  13428, -10889, -14248, -30951, -19553, -21673, -24710,
           -14908, -33768, -26226, -10206,  13868, -22743,  13962,  -5648,
           -32205,   3425, -13183, -15736,  18647,  -2910,  -4574,  13442,
           -16960, -12578,  23009, -12935,  14679, -22865,  -7555,  18937,
           -19564, -12705,  12562,   7370,  38687,  17734,  11437,  -3938,
           -49781, -22499,   6692,   4031,     50, -25067, -14513,    264,
            -6855, -12538,  -3054, -22858,  -1124, -10667, -29924, -23480,
            11136,   2104,  -1065,  30046,   8763,  -3638, -22114,  20811,
            15584, -10609, -13529, -10931,   8918, -10722,   -971, -18934,
           -39014,  31060, -17700,   3083,  -8201, -22549, -17996, -12239,
            31452,  46605,   2982,   9500,   2104, -30765, -33757, -22158,
            -5286,  -8011,  31188,   8456, -10320,  -7602,  25908,  -5574],
          [  2534,   7193,  -4614,   5711,  -5804, -10871,  10670,   5243,
            34161,  21156,  -7400, -11910,   8745,   3373, -12588, -24822,
           -40456, -45550, -24121,  10742, -34986, -12429,  -3328,  21465,
            -2512, -10729, -14497, -13798,  24323,  -2948,  -6331,   1991,
            32826,  -6572, -36067, -12673, -10673, -28856, -20382, -12876,
           -23102, -29989, -11082, -16992,   9124, -14998,   5447,  11616,
           -11804,  -8959,  -3012,   7877,   1512, -10815,  -2351,  15820,
           -26714,   7094,  23023,  -7683,  -5246, -27093, -16773,  22557,
            16725, -10814, -24008,  -5743,  16245,  15883,  26362, -20608,
           -15282, -16306,  14004,  -4447,  13309,  -5255,  -7767, -14802,
            -4608,   9379,  -9671, -17395,   7539, -12331,  -5270, -12016,
           -24872,  -6702, -11646,  16707,  18775, -15938,   6837,  31306,
            23699,  -9383,  -6169, -11229,   -876,   8231, -18984,  -5363,
             -554,  24393,  15397, -30766,   1266, -17972,  -9113, -22612,
           -12868,   2042,  -4144, -15337,  27138, -14811,  -6276, -13170,
             2010,  10488, -50599,   6696,   4422, -24290,   4243, -16847],
          [ -9891,  30110, -12028,   7175,  14093,   5393,  -1777,   6998,
           -13956,  15734, -42295,   8435,  -7768, -10721,  10852, -35937,
            -8582, -17589,    276,   4615,   -859,  27379,  -6837,  24838,
           -47363, -13783,   4713, -17728, -13112,   7480,   -664,  32564,
            14996,  13852, -23893,  -7281,    114, -20387, -28722, -18475,
            -7816, -17781, -15669, -17283,  -2820, -22481,    252,  23023,
            -7706, -39631,  -9867,  10051,   3378,  -7487,   1130,  -2117,
             6349, -31023,  16771, -40624, -12245, -28546,   7599, -20313,
            -2675, -33407, -15266,  10192,  -6895, -23048,  33074,  -7383,
           -21185, -22492,  26784,  -3340,  34061,  -3052,    782,  10172,
            -5153,   1506,  -5923, -13564, -28044, -13412,  -2854,  22939,
            -6065, -29384, -42828,   7274,   8426,  12540,   -327,  12184,
            -2367, -26332,   7931, -16203,  24333, -13736,   8264,  -8497,
           -19380,  19770,  26927, -16921, -25334,  -1329,  18933,   1566,
            10540,   8746,  -3539,  -8949, -13139, -44929, -17695,  -9535,
            -1206,   -488,   4856,   -761,   1236,  11939, -32997, -46489],
          [  4280,  25741, -42966,   5843,   9775,  14461,  -7275,  16095,
               24,  18112,    573,  -1738,   2398, -21751,  -2073,   2448,
            -9899, -13150, -15876,  35403, -42968,  -4489,   5436,  45889,
            -9065,  25034, -38901, -25790,  -8767,  10150, -14848,  -7195,
            18704,   1795, -18125,  -9001,  -8323, -20405, -22824,   4192,
            -7091, -15552,  -6976, -28418,  -1654,  -7090,  -5924, -10039,
           -13365,  -5955,   5666,   8281, -29670,  21950,     -3,  13670,
            -8127,  -6801,     27,  -3311, -11466,   2411,   1639,  21306,
            28776,   3661, -10845,  10521,  -9160,   7539,   9807,  17245,
            -3740,   1199,   6344,  -6803,   1918,   -346, -29913,  -4801,
            -5216,   6670,   5220,   8081,  10097, -15478,  -6626,  -4936,
             1197, -18912, -22403,  -3267,    436,  -8955, -15141,  28400,
