tensor([[[[  6,  54,   0,   0,  71,  17,  23],
          [  6,   0,   0,  12,  22,  43,   0],
          [ 48,   0,   0,   0,  45,   0,   0],
          [ 10,  10, 112,  13,   1,   0,  28],
          [  0,  31,  51,   0,  70,  98,  58],
          [  0,  14,   0,   0,  31,  43,   0],
          [  0,  41,   0,  32,   0,   0,   0]],

         [[  0,  25,  43,   0, 100,  99,   0],
          [  0,  44,   0,   0,   0,  38,  19],
          [  0,   0,   6,  69,  24,   0,  68],
          [ 87,   0,   0,  69,   0,   0,  25],
          [  0,  26,  39,  94,   0,   0,  32],
          [ 60,   0,   0,   0,   0,   0,  13],
          [  0,  46,  22,   0,   0,   0,   0]],

         [[ 34,   0,  33,  37,  22,   0,  12],
          [  0,   0,   0,  29,   0,  43,   0],
          [ 93,   0,   0,   0,   0,   0,  20],
          [  0,   3,  55,   0,   0,  46,  30],
          [  0,   0, 124,   0,   0,   0,   0],
          [  0,  28,   0,   4,   0,  74,   0],
          [ 73,  19,   0,  24,   3,   4,  32]],

         [[  0,  13,   0,   0,   0,  52,   0],
          [  0,  56,   0,   0,  61,   0,  11],
          [ 29,  20,   0,   0,   0,  31,   0],
          [  0,  45, 104,   0,  27,  33,   0],
          [ 44,  49,   0,   1,  16,   2,   0],
          [  1,  15,   0,   0,   0,   0,  14],
          [  0,   0,  16,   0,   0,  54,  13]],

         [[  0,   0,  22,   0,  42,  13,  43],
          [  0,   0,  11,   0,   0,   0,   0],
          [ 34,  19,  16,   0,  13,   6,   0],
          [  0,   0,   0,   0,  18,  36,   0],
          [  0,  39,   0,   0,   6,   0, 104],
          [  0,  66,  25,   0,  89,   0,  73],
          [  0,  31,   0,  27,   4,   0,  41]],

         [[ 35,   0,  13,  39,   7,   0,   0],
          [  0,  36,  79,  20,  24,   0,   0],
          [ 12,  21,  42,   0,   0,   0,   0],
          [ 72,  93,  37,   0,   0,   5,  84],
          [ 26,  32,  30,  55,  50,  14,   0],
          [  0,  23,  89,   0,   1,   0,   0],
          [  0,   0,  15,  54,   0,   0,   0]],

         [[  0,   0,  78,   0,   0,   0,   0],
          [  0,   0,  31,   0,   0,  33,   0],
          [  2,  54,   0,  82,  15,   0,   0],
          [  0,   0,  10,  42,   0,   0,   0],
          [ 25,  25,   0,   0,  36,   0,  49],
          [  0,   0,   8,   0,   0,  67,   0],
          [  0,   0,  44,  27,   0,   6,  67]],

         [[ 15,   0,  26,  36,   0,   3,  33],
          [  0,   0,   0,   0,  20,   0,  27],
          [ 79,   2,   0,   0,   0,   0,   3],
          [  0,  12,   0,   0,   0,   0,   0],
          [  0,   9,   0,   0,   0,   0,   0],
          [  8,  31,   0,   0,   0,   0,   0],
          [ 21, 107,   0,  52,   0,   0,   0]],

         [[ 52,   0,   3,  12,   0,   0,  55],
          [  0,   5,   4,   0,   4,  25,  44],
          [  0,   5,  26,  32,   6,  10,  99],
          [  0,   0,  17,  67,   0,   0,  19],
          [  4,  14,  12,   0,   7,   7,   7],
          [ 58,   0,   0,   0,   0,  45,   0],
          [  0,   0,   0,  28,  83,   0,   0]],

         [[  0,  12,  13,   0, 112,  32,  55],
          [ 51,   0,   0,   0,  29,   1,  51],
          [  0,  64,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [ 62,   0,   0,   0,  30,   0,   0],
          [ 62,  65,   0,   0,   0,   0,  14],
          [ 32,   0,  77,  41,  23,  15,   0]],

         [[ 16,   4,   0,   4, 101,   0,  31],
          [  0,   0,   2,  84,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  22],
          [  0,   0,  65,  84,  16,   0,   0],
          [ 34,   0,   0,   6,   0,  10,   0],
          [ 32,   0,  80,   0,   5,  21,   0],
          [  3,  25,   0,   0,  51,   0,   0]],

         [[  0,   0,   0,  23,   0,   0,  30],
          [ 16,  66,  31,  19,  53,   0,   0],
          [ 28,   0,   0,   0,   0,  59,  25],
          [  0,   0,  49,   0,   3,   0,   0],
          [ 26,   0,   0,   0,   0,   0,   6],
          [ 41,   0,   0,  20,   0,   0,  22],
          [  0,   0,   9,   0,   7,   0,   0]],

         [[  0,   2,   0,  42,   0,   0,  23],
          [  0,  43,   0,   0,   0,   0,  33],
          [ 19,   0,  51,  28,  46,   0,   0],
          [  0,   0,  49,   0,   0,  42,   0],
          [  0,  41,  14,  28,  89,   0, 122],
          [  0,  44,   5,   0,  87,   3,  25],
          [  0,  49,   0,  47, 107,   0,  28]],

         [[ 12,  60,   2, 109,   0,  59,   0],
          [ 60,   0,   0,   0,  21,   0,  39],
          [  0,   0,  31,   0,   0,  24,  36],
          [ 10,  48,   0,   0,  87,   0,   0],
          [ 34,   0,   0,   7,  82,  27,   0],
          [  0,   0,   0,   0,   0,  26,   0],
          [ 23,  47,  54,  36,  46,   0,  35]],

         [[  3,   0,  25,   0,   5,   0,  16],
          [  0,   0,  18,   5,  20,   0,   1],
          [ 17,  39,   0,   0,  12,   0,   0],
          [  0,   0,  38,   0,   0,   0,   0],
          [  0,   0,   0,  25,  61,   0,  37],
          [ 17,   0,   0,   0, 120,   0,  26],
          [ 30,   0,  15,  24,  39,  36,   0]],

         [[  0,   0,  46,  20,   0,   0,   4],
          [  4,   5,  33,   0,   0,   0,   0],
          [  0,   8, 106,  20,   0,   0,  77],
          [  0,  27,   0,  15, 119,   0,   0],
          [ 34,   0,   0,   0,  10,  70,  15],
          [ 23,  25,   0,  52,   0, 103,   0],
          [ 51,  14,  82,  24,   0,   0,   0]],

         [[  0,   0,   0,  14,   0,  19,   0],
          [ 14,  26,   0,   0,   0,   0,   0],
          [  0,  42,   0,   0,  57,   0,  24],
          [  0,   0,  71,   0,   0,   0,  64],
          [  0,   0,  28,  40,   3,  20,  23],
          [  0,  20,  25,  41,  71,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0]],

         [[  0,   0,   0,  83,   0,   0,   0],
          [  0,  92,  51,   9,  29,   0,   0],
          [ 37,  76,   5, 127,  11,   0,  17],
          [ 95,   0,   0, 104,   0,   4,   3],
          [  2,  24,   3,  21,   0,  52,   0],
          [  7,  45,  25,   0,   0,   0,   0],
          [ 11,   0,   0,   0,   0,  33,   0]],

         [[  6,   4,  56,  17,  77,   0,   0],
          [  0,   0,  33,   0,  60,  11,   0],
          [ 63,  31,  18,   0,  43,   0,  60],
          [  0,   9,  52,   0,  41,   0,   5],
          [  0,   0,  34,   0,   1,  11,   0],
          [  0,   8,   0,   0,  30,  22,  14],
          [  0,  28,  13,   0,  67,   4,   0]],

         [[ 16,   0,   0,  18,   0,  18,   0],
          [ 21,   0,   0,   0,   7,   0,  35],
          [  0,  41,  76,  42,   0,   0,  40],
          [  0,  13,   0,   0,  15,   7,   0],
          [ 23,   0,   4,  18,   0,  74,   1],
          [ 11,   0,   0,  24,   0,  11,   0],
          [ 24,  29,   0,   0,  18,  34,  54]],

         [[  8,  14,   0,   0,   0,  30,   0],
          [ 18,   0,  58,   0,   0,  13,  18],
          [ 73,  73,  88,   0,  24,  79,  12],
          [  0,   0,  22,  48,  74,  45,   0],
          [  0,   0,   0,  65,  37,   0,  24],
          [ 11,   0,   0,  10,  29,   6,   0],
          [  0,   5,   0,   0,   0,  41,   0]],

         [[  0,  26,  52,   0,   0,   0,   0],
          [ 17,  71,   0,   0,   0,  26,   0],
          [  0,  23,  38,   0,   9,   0,   0],
          [  0,  24,   0,   3,  18,   0,   0],
          [ 47, 109,   0,  39,  67,   3,  51],
          [  0,  11,   0,   0,   0,  22,  20],
          [  0,  13,   0,  44,  21,  61,   1]],

         [[ 10,  49,  50,   0,  56,   2,  69],
          [  0,  20,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,  61,   0,  77],
          [  0,   0,  42,  83,  34,   0,  19],
          [  0,   0,  50,  74,  10,   0,   8],
          [104,   0,   0,   0,  60,   0,   0],
          [ 47,  15,  69,   0,   0,   0,   0]],

         [[  0,  43,   0,   1,   0,   0,   0],
          [ 36,   0,   0,  17,   0,   0,  76],
          [  0,  65,  75,   1,   0,  51,   0],
          [ 13,  10,  14,   0,   0,   0,   0],
          [ 24,   0,   0,   0,  27,  43,  25],
          [  0,   4,   4,   0,  33,  56,  46],
