tensor([[[[ -31014,  -23501,   59134,   10633,   -8088,  -56207,    4000,
            -42475,  -40879,  -36367,   25369,   73744,   30942,  -20000,
             63326,  -60652,  -31346,    7710,   18004,   18899,    4139,
             44225,    2916,   76087,   20207,  -75183,   13485,  -23364,
              4485,   -9749,  -26080,   19692,    9786,    8813,  -48592,
            -35934,    8297,    4276,   15274,  -11900,    7275,   55566,
             35742,    -556,   18625,   -6865,  -50798,  -54994,  -13641,
            -22832,  -20450,    6293,  -27136,  -62542,  -28796,   86518,
            -55178,  -73509,   18659,    -124,    5653,  -25909,   -7301,
            -23322,   -6402,  -38036,   29974,   24287,   14317,  -47938,
            -18706,  -13914,   13481,    1635,     125,  -58221,   16519,
             10595,   92136,    2797,    1476,  -49276,  -52470,   81126,
             12308,  -34535,  -35236,   58008,   -5561,    7713,  -70651,
            -51386,    9674,  -16974,  -11256,   -9915,  -19431,   74995,
              -902,   16207,  -28842,    5965,   21465,  -15626,   13315,
            -87068,  -33182,  -35366,   -2518,  -19259,   -9588,   33127,
             29096,   25128,  -14830,  -50431,  -35886,   40800,   37314,
            -15967,  -70869,  -20863,  -72662,  -70731,  -28402,   -6193,
             49747, -122336,   29727,  -11508,  -74728,    8888,   13560,
             19898,  -22649,  -32694,   -3911,  -58068,    8942,    7162,
             -4156,   -4026,   18397,   46550,   45320,  -29154,   -2457,
             37468,   12067,   -4133,   17217,    3104,   21422,  -74631,
              9827,   26669,   -6022,  -30668,  -21138,   14584,  -36818,
             -9084,  -51836,  -38931,   16799,    8628,     296,   18584,
            -11500,  -44336,  -15292,   61031,   13124,   44710,    9556,
             20602,   -5123,  -22676,  -30995,  -39313,   24783,  -76040,
            -24385,    5398,   -1523,  -16320,   -4257,  -23831,   10676,
            -14649,  -72811,  -13985,  -49734,   15480,  -38963,  -69839,
             28813,  -43603,   -8957,  -34070,  -14069,   96346,    6982,
             -2458,  -16116,  -38332,  -40278,   17295,  -36339,  -39722,
             23756,  -59406,  -62618,   41280,  -47178,  -19487,  -10744,
             23071,  -13833,   33679,   -7826,  -26984,  -35094,  -71125,
             -4634,    5881,  -13768,    -763,   14875,  -27014,  -12670,
            -17452,   65957,   30000,  -70315,    -494,   50494,   36098,
            -29904,  -10113,  -24681,   37917,   13106,  -15954,  -45743,
            -34916,  -62758,  -20388,  -10772,    9653,  -12507,   22171,
             -4211,   33121,  -17490,   11039],
          [  -2995,  -17683,    2400,   15264,   25514,   11712,   36292,
             19417,  -26845,  -44952,   41574,  -64612,   -5408,  -37349,
            -95662,  -26480,  -18095,   15787,   -4619,  -17562,   -6765,
             46128,  -88141,   56440,   34151,  -10397,   25417,  -25187,
            -48005,  -16417,  -81778,   32191,  -11487,   21683,  -31226,
            -64117,   -4122,   33893,    4613,  -48708,  -25709,   24082,
             37990,   61181,   86293,   13520,  -33685,  -74000,  -30528,
            -23198,   39906,  -41406,  -57438,  -41115,  -96554,   22521,
             -3808,  -20075,  -59324,   26872,  -59772,  -20265,  -60391,
             -4915,   24593,    3428,   28179,  -17239,   21641,  -58487,
            -43661,  -32194,  -93735,  -38207,    9829,   -4377,   37888,
             32143,   11046,   22634,  -51730,  -27612,   31638,    1737,
            -52960,   55765,  -25807,   32239,   -3531,  -25002,  -59782,
            -48878,  -39938,  -52926,  -12762,  -15494,   37532,  -19053,
              5704,   -9511,  -24949,  -61673,   75375,   -6676,   17466,
             44525,    9121,  -21675,  -11825,  -12249,   55196,  -22907,
            -32031,  -25996,   16961,  -33406,   88514,   -1851,    6340,
            -69721,  -88002,    4707,  -60714,  -64945,    7090,   -8478,
            -18836,  -27280,  -16385,  -32597,  -23504,   40655,  -38269,
              5942,  -37019,  -63294,  -16715,   50138,   13273,  -53939,
            -52459,    5034,    -724,   -1783,  -89399,  -89295,  -17102,
             11287,  -46557,    5084,    5327,   -4478,  -66155, -102518,
             26280,   13049,   11654,  -33929,   23286,   41067,  -13720,
            -11731,    5598,   20049,  -82051,  -38365,  -47568,  -30168,
            -79993,   11745,  -82141,  -12122,   36075,  -70739,  -16801,
             21712,  -10845,  -78471,  -94960,  -10058,   17231, -103865,
            -45586,  -22444,   -8160,  -34008,   14944,  -11615,  -50589,
             -8098,  -20352,  -58365,  -14501,    4482,    1603,   33034,
              2509,   17585,   28016,  -46788,   18772,   55197,   37305,
            -59786,  -16002,   25835,  -49880,   24237,  -43000,   18797,
            -37141,   47570,    9820,  -87026,   14071,   22706,   15388,
             54430,   33562, -167957,  -66658,  -54630,  -53726,   30913,
            -48531,  -27671,  -21491,  -74924,    6807,  -31321,  -65690,
             10827,   26951,   -2745,   -8434,  -47107,  -57541,   79409,
             -3916,   31275,   51427,   41113,    6095,   24416,     662,
            -34419,  -27242,  -16718,  -52651,  -19594,  -23398,  -41819,
             37380,  -12619,   73573, -102956],
          [  38597,    7935,   92530,   10318,  -51512,   21221,   17209,
            -85837, -123075,  -91575,   16636,   31199,  -13533,  -11639,
              8509,  -57371,  -39866,   -7913,  -10419,      -2,   31626,
             47461,  -36746,  101328,    3522,  -42260,  -15428,  -33978,
            -60917,   48958,  -17846,   98012,   12662,   35322,  -57016,
            -74717,   19075,   12705,   37312,  -59812,    3899,    5410,
             12767,   27554,   32782,  -72161,  -67222,  -63849,  -67551,
              9044,  -51962,   38683,    3075,  -56234,   -5012,   71910,
            -45606,   -8990,    3183,  -35270,  -35659,   16698,   26884,
              4121,   14049,  -44506,   12470,  -20380,   79208, -102617,
             -3129,  -87623,  -13943,  -59281,  -24594, -116185,   11836,
             20202,   24608,   66242,  -43758,  -38209,  -15333,   25857,
            -64589,   55580,   60321,   46919,  -19738,  -22689,  -42091,
            -28332,   -2740,   -4166,  -32064,   59010,  -35498,   24516,
             19825,    9675,   25167,  -25945,   44526,   30725,   47905,
